admin1Name_en,admin2Name_en,admin3Name_en,admin4Name_en,Shape *,Shape_Length,Shape_Area
Southern,Moyamba,Kowa,Mosumana,Polygon,0.256821,0.002591
Southern,Moyamba,Kowa,Ngiyeiya,Polygon,0.151176,0.001306
Southern,Moyamba,Kowa,Njagbahun,Polygon,0.327672,0.003602
Southern,Moyamba,Kowa,Njama,Polygon,0.192839,0.001544
Southern,Moyamba,Kowa,Tawoveihun,Polygon,0.308867,0.002851
Southern,Moyamba,Lower Banta,Bengelloh,Polygon,0.34737,0.004534
Southern,Moyamba,Lower Banta,Mokotawa,Polygon,0.299661,0.003499
Southern,Moyamba,Lower Banta,Gbangbatoke,Polygon,0.607156,0.008073
Southern,Moyamba,Lower Banta,Largoh,Polygon,0.36362,0.004894
Northern,Kambia,Bramaia,Kukuna,Polygon,0.11583,0.000624
Southern,Moyamba,Lower Banta,Ndendemoya,Polygon,0.308245,0.004497
Southern,Moyamba,Lower Banta,Ngolala,Polygon,0.294762,0.003181
Southern,Moyamba,Lower Banta,Njagbahun,Polygon,0.311258,0.004527
Southern,Moyamba,Lower Banta,Wulbange,Polygon,0.3458,0.005066
Southern,Moyamba,Ribbi,Kentineh,Polygon,0.412267,0.003918
Southern,Moyamba,Ribbi,Makera,Polygon,0.238019,0.002565
Eastern,Kenema,Dama,Klajie,Polygon,0.272724,0.003376
Southern,Moyamba,Ribbi,Masanka,Polygon,0.346701,0.004069
Southern,Moyamba,Ribbi,Masarakulay,Polygon,0.566214,0.00927
Southern,Moyamba,Ribbi,Motonkoh,Polygon,0.279469,0.003203
Southern,Moyamba,Ribbi,Mobureh,Polygon,0.457663,0.008204
Southern,Moyamba,Ribbi,Motoni,Polygon,0.437353,0.005489
Southern,Bo,Boama,Kimaya,Polygon,0.195653,0.001753
Southern,Moyamba,Ribbi,Upper Ribbi,Polygon,0.478926,0.00528
Southern,Moyamba,Ribbi,Yoni,Polygon,0.324233,0.003876
Eastern,Kenema,Dodo,Karteh,Polygon,0.24201,0.002703
Southern,Moyamba,Timdale,Bembellor,Polygon,0.254541,0.002062
Southern,Moyamba,Timdale,Gambia,Polygon,0.162441,0.000779
Southern,Moyamba,Timdale,Gbehan,Polygon,0.331469,0.002799
Southern,Moyamba,Timdale,Kamasunu,Polygon,0.257895,0.002037
Southern,Moyamba,Timdale,Kambotoke,Polygon,0.397289,0.00546
Eastern,Kenema,Gaura,Mendekelema,Polygon,0.353165,0.003663
Southern,Moyamba,Timdale,Kebail,Polygon,0.241525,0.001478
Southern,Moyamba,Timdale,Mandu,Polygon,0.315334,0.004139
Southern,Moyamba,Timdale,Mye,Polygon,0.138222,0.001131
Southern,Moyamba,Timdale,Nonkoba,Polygon,0.326856,0.003039
Southern,Moyamba,Timdale,Sahan,Polygon,0.160938,0.001128
Southern,Moyamba,Timdale,Tombeh,Polygon,0.16952,0.001258
Southern,Moyamba,Timdale,Yapoma,Polygon,0.209054,0.002333
Southern,Moyamba,Upper Banta,Bei-Kelleh,Polygon,0.294561,0.004074
Southern,Moyamba,Upper Banta,Kenafallay,Polygon,0.259249,0.002849
Southern,Moyamba,Upper Banta,Kepay,Polygon,0.215625,0.002576
Southern,Moyamba,Upper Banta,Mogongbe,Polygon,0.212501,0.002506
Southern,Moyamba,Upper Banta,Songbo,Polygon,0.356104,0.003898
Eastern,Kenema,Dama,Dakowa,Polygon,0.372492,0.006355
Eastern,Kenema,Dama,Danyadejo,Polygon,0.435716,0.004981
Eastern,Kenema,Dama,Dassama,Polygon,0.275543,0.004102
Eastern,Kenema,Dama,Lower Dabor,Polygon,0.338753,0.006184
Eastern,Kenema,Dama,Upper Dabor,Polygon,0.249148,0.002955
Eastern,Kenema,Dodo,Bambara,Polygon,0.233607,0.002643
Eastern,Kenema,Dodo,Bonya,Polygon,0.21106,0.002351
Eastern,Kenema,Dodo,Bundoryama,Polygon,0.316402,0.004037
Eastern,Kenema,Dodo,Gorama,Polygon,0.329142,0.005977
Eastern,Kenema,Dodo,Korgay,Polygon,0.400791,0.005491
Eastern,Kenema,Dodo,Seiwor,Polygon,0.271523,0.00341
Eastern,Kenema,Gaura,Giebu,Polygon,0.275036,0.004231
Eastern,Kenema,Gaura,Joru,Polygon,0.401924,0.006285
Eastern,Kenema,Gaura,Kokoru,Polygon,0.286479,0.004252
Eastern,Kenema,Gorama Mende,Biatong,Polygon,0.562634,0.015177
Eastern,Kenema,Gorama Mende,Famanjo,Polygon,0.508106,0.011749
Eastern,Kenema,Gorama Mende,Kaklawa,Polygon,0.467625,0.006893
Eastern,Kenema,Gorama Mende,Kualley,Polygon,0.662524,0.020225
Eastern,Kenema,Kandu Leppiama,Gboro-Lokoma,Polygon,0.375011,0.006153
Eastern,Kenema,Kandu Leppiama,Karga,Polygon,0.21273,0.002126
Eastern,Kenema,Kandu Leppiama,Sonnie,Polygon,0.476594,0.007839
Northern,Kambia,Bramaia,Laminaia,Polygon,0.189239,0.001553
Eastern,Kenema,Koya,Joi,Polygon,0.534399,0.008976
Eastern,Kenema,Koya,Koya Gbundohun,Polygon,0.440555,0.010741
Eastern,Kenema,Koya,Menima,Polygon,0.255277,0.001995
Eastern,Kenema,Koya,Serabu,Polygon,0.24434,0.002946
Eastern,Kenema,Koya,Upper Koya,Polygon,0.282788,0.004867
Northern,Kambia,Bramaia,Sansangie,Polygon,0.109212,0.000469
Eastern,Kenema,Langrama,Njeiwoma,Polygon,0.246671,0.002659
Eastern,Kenema,Lower Bambara,Bonya,Polygon,1.030263,0.02656
Eastern,Kenema,Lower Bambara,Korjei Ngieya,Polygon,0.361201,0.004837
Northern,Kambia,Bramaia,Seduya,Polygon,0.106622,0.000434
Eastern,Kenema,Lower Bambara,Fallay,Polygon,0.49372,0.006325
Eastern,Kenema,Lower Bambara,Gboro,Polygon,0.458828,0.005204
Eastern,Kenema,Lower Bambara,Korjei Buima,Polygon,0.214863,0.002612
Eastern,Kenema,Malegohun,Konjo Buiima,Polygon,0.279161,0.003264
